com.example.myapp.MainActivity -> com.example.myapp.MainActivity:
    java.lang.String TAG -> TAG
    android.app.Activity mActivity -> mActivity
    android.content.Context mAppContext -> mAppContext
    io.flutter.view.FlutterNativeView mNativeView -> mNativeView
    io.flutter.view.FlutterView mFlutterView -> mFlutterView
    io.flutter.plugin.platform.PlatformViewsController mPlatformViewsController -> mPlatformViewsController
    java.util.Map mPluginMap -> mPluginMap
    java.util.List mRequestPermissionsResultListeners -> mRequestPermissionsResultListeners
    java.util.List mActivityResultListeners -> mActivityResultListeners
    java.util.List mNewIntentListeners -> mNewIntentListeners
    java.util.List mUserLeaveHintListeners -> mUserLeaveHintListeners
    java.util.List mViewDestroyListeners -> mViewDestroyListeners
    void <init>(io.flutter.view.FlutterNativeView,android.content.Context) -> <init>
    boolean hasPlugin(java.lang.String) -> hasPlugin
    java.lang.Object valuePublishedByPlugin(java.lang.String) -> valuePublishedByPlugin
    io.flutter.plugin.common.PluginRegistry$Registrar registrarFor(java.lang.String) -> registrarFor
    void attach(io.flutter.view.FlutterView,android.app.Activity) -> attach
    void detach() -> detach
    void onPreEngineRestart() -> onPreEngineRestart
    boolean onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
    boolean onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onNewIntent(android.content.Intent) -> onNewIntent
    void onUserLeaveHint() -> onUserLeaveHint
    boolean onViewDestroy(io.flutter.view.FlutterNativeView) -> onViewDestroy
    void destroy() -> destroy
    android.app.Activity access$000(io.flutter.app.FlutterPluginRegistry) -> access$000
    android.content.Context access$100(io.flutter.app.FlutterPluginRegistry) -> access$100
    io.flutter.view.FlutterNativeView access$200(io.flutter.app.FlutterPluginRegistry) -> access$200
    io.flutter.view.FlutterView access$300(io.flutter.app.FlutterPluginRegistry) -> access$300
    io.flutter.plugin.platform.PlatformViewsController access$400(io.flutter.app.FlutterPluginRegistry) -> access$400
    java.util.Map access$500(io.flutter.app.FlutterPluginRegistry) -> access$500
    java.util.List access$600(io.flutter.app.FlutterPluginRegistry) -> access$600
    java.util.List access$700(io.flutter.app.FlutterPluginRegistry) -> access$700
    java.util.List access$800(io.flutter.app.FlutterPluginRegistry) -> access$800
    java.util.List access$900(io.flutter.app.FlutterPluginRegistry) -> access$900
    java.util.List access$1000(io.flutter.app.FlutterPluginRegistry) -> access$1000
io.flutter.app.FlutterPluginRegistry$FlutterRegistrar -> io.flutter.app.FlutterPluginRegistry$FlutterRegistrar:
    java.lang.String pluginKey -> pluginKey
    io.flutter.app.FlutterPluginRegistry this$0 -> this$0
    void <init>(io.flutter.app.FlutterPluginRegistry,java.lang.String) -> <init>
    android.app.Activity activity() -> activity
    android.content.Context context() -> context
    android.content.Context activeContext() -> activeContext
    io.flutter.plugin.common.BinaryMessenger messenger() -> messenger
    io.flutter.view.TextureRegistry textures() -> textures
    io.flutter.plugin.platform.PlatformViewRegistry platformViewRegistry() -> platformViewRegistry
    io.flutter.view.FlutterView view() -> view
    java.lang.String lookupKeyForAsset(java.lang.String) -> lookupKeyForAsset
    java.lang.String lookupKeyForAsset(java.lang.String,java.lang.String) -> lookupKeyForAsset
    io.flutter.plugin.common.PluginRegistry$Registrar publish(java.lang.Object) -> publish
    io.flutter.plugin.common.PluginRegistry$Registrar addRequestPermissionsResultListener(io.flutter.plugin.common.PluginRegistry$RequestPermissionsResultListener) -> addRequestPermissionsResultListener
    io.flutter.plugin.common.PluginRegistry$Registrar addActivityResultListener(io.flutter.plugin.common.PluginRegistry$ActivityResultListener) -> addActivityResultListener
    io.flutter.plugin.common.PluginRegistry$Registrar addNewIntentListener(io.flutter.plugin.common.PluginRegistry$NewIntentListener) -> addNewIntentListener
    io.flutter.plugin.common.PluginRegistry$Registrar addUserLeaveHintListener(io.flutter.plugin.common.PluginRegistry$UserLeaveHintListener) -> addUserLeaveHintListener
    io.flutter.plugin.common.PluginRegistry$Registrar addViewDestroyListener(io.flutter.plugin.common.PluginRegistry$ViewDestroyListener) -> addViewDestroyListener
io.flutter.embedding.engine.FlutterEngine -> io.flutter.embedding.engine.FlutterEngine:
    void <init>() -> <init>
io.flutter.embedding.engine.FlutterEngine$EngineLifecycleListener -> io.flutter.embedding.engine.FlutterEngine$EngineLifecycleListener:
    void onPreEngineRestart() -> onPreEngineRestart
io.flutter.embedding.engine.FlutterJNI -> io.flutter.embedding.engine.FlutterJNI:
    java.lang.String TAG -> TAG
    java.lang.Long nativePlatformViewId -> nativePlatformViewId
    io.flutter.embedding.engine.renderer.FlutterRenderer$RenderSurface renderSurface -> renderSurface
    io.flutter.embedding.engine.dart.PlatformMessageHandler platformMessageHandler -> platformMessageHandler
    java.util.Set engineLifecycleListeners -> engineLifecycleListeners
    java.util.Set firstFrameListeners -> firstFrameListeners
    void <init>() -> <init>
    boolean nativeGetIsSoftwareRenderingEnabled() -> nativeGetIsSoftwareRenderingEnabled
    java.lang.String nativeGetObservatoryUri() -> nativeGetObservatoryUri
    void setRenderSurface(io.flutter.embedding.engine.renderer.FlutterRenderer$RenderSurface) -> setRenderSurface
    void updateSemantics(java.nio.ByteBuffer,java.lang.String[]) -> updateSemantics
    void updateCustomAccessibilityActions(java.nio.ByteBuffer,java.lang.String[]) -> updateCustomAccessibilityActions
    void onFirstFrame() -> onFirstFrame
    void setPlatformMessageHandler(io.flutter.embedding.engine.dart.PlatformMessageHandler) -> setPlatformMessageHandler
    void handlePlatformMessage(java.lang.String,byte[],int) -> handlePlatformMessage
    void handlePlatformMessageResponse(int,byte[]) -> handlePlatformMessageResponse
    void addEngineLifecycleListener(io.flutter.embedding.engine.FlutterEngine$EngineLifecycleListener) -> addEngineLifecycleListener
    void removeEngineLifecycleListener(io.flutter.embedding.engine.FlutterEngine$EngineLifecycleListener) -> removeEngineLifecycleListener
    void addOnFirstFrameRenderedListener(io.flutter.embedding.engine.renderer.OnFirstFrameRenderedListener) -> addOnFirstFrameRenderedListener
    void removeOnFirstFrameRenderedListener(io.flutter.embedding.engine.renderer.OnFirstFrameRenderedListener) -> removeOnFirstFrameRenderedListener
    void onSurfaceCreated(android.view.Surface) -> onSurfaceCreated
    void nativeSurfaceCreated(long,android.view.Surface) -> nativeSurfaceCreated
    void onSurfaceChanged(int,int) -> onSurfaceChanged
    void nativeSurfaceChanged(long,int,int) -> nativeSurfaceChanged
    void onSurfaceDestroyed() -> onSurfaceDestroyed
    void nativeSurfaceDestroyed(long) -> nativeSurfaceDestroyed
    void setViewportMetrics(float,int,int,int,int,int,int,int,int,int,int) -> setViewportMetrics
    void nativeSetViewportMetrics(long,float,int,int,int,int,int,int,int,int,int,int) -> nativeSetViewportMetrics
    android.graphics.Bitmap getBitmap() -> getBitmap
    android.graphics.Bitmap nativeGetBitmap(long) -> nativeGetBitmap
    void dispatchPointerDataPacket(java.nio.ByteBuffer,int) -> dispatchPointerDataPacket
    void nativeDispatchPointerDataPacket(long,java.nio.ByteBuffer,int) -> nativeDispatchPointerDataPacket
    void dispatchSemanticsAction(int,int,java.nio.ByteBuffer,int) -> dispatchSemanticsAction
    void nativeDispatchSemanticsAction(long,int,int,java.nio.ByteBuffer,int) -> nativeDispatchSemanticsAction
    void setSemanticsEnabled(boolean) -> setSemanticsEnabled
    void nativeSetSemanticsEnabled(long,boolean) -> nativeSetSemanticsEnabled
    void setAccessibilityFeatures(int) -> setAccessibilityFeatures
    void nativeSetAccessibilityFeatures(long,int) -> nativeSetAccessibilityFeatures
    void registerTexture(long,android.graphics.SurfaceTexture) -> registerTexture
    void nativeRegisterTexture(long,long,android.graphics.SurfaceTexture) -> nativeRegisterTexture
    void markTextureFrameAvailable(long) -> markTextureFrameAvailable
    void nativeMarkTextureFrameAvailable(long,long) -> nativeMarkTextureFrameAvailable
    void unregisterTexture(long) -> unregisterTexture
    void nativeUnregisterTexture(long,long) -> nativeUnregisterTexture
    boolean isAttached() -> isAttached
    void attachToNative(boolean) -> attachToNative
    long nativeAttach(io.flutter.embedding.engine.FlutterJNI,boolean) -> nativeAttach
    void detachFromNativeButKeepNativeResources() -> detachFromNativeButKeepNativeResources
    void nativeDetach(long) -> nativeDetach
    void detachFromNativeAndReleaseResources() -> detachFromNativeAndReleaseResources
    void nativeDestroy(long) -> nativeDestroy
    void runBundleAndSnapshotFromLibrary(java.lang.String[],java.lang.String,java.lang.String,android.content.res.AssetManager) -> runBundleAndSnapshotFromLibrary
    void nativeRunBundleAndSnapshotFromLibrary(long,java.lang.String[],java.lang.String,java.lang.String,android.content.res.AssetManager) -> nativeRunBundleAndSnapshotFromLibrary
    void dispatchEmptyPlatformMessage(java.lang.String,int) -> dispatchEmptyPlatformMessage
    void nativeDispatchEmptyPlatformMessage(long,java.lang.String,int) -> nativeDispatchEmptyPlatformMessage
    void dispatchPlatformMessage(java.lang.String,java.nio.ByteBuffer,int,int) -> dispatchPlatformMessage
    void nativeDispatchPlatformMessage(long,java.lang.String,java.nio.ByteBuffer,int,int) -> nativeDispatchPlatformMessage
    void invokePlatformMessageEmptyResponseCallback(int) -> invokePlatformMessageEmptyResponseCallback
    void nativeInvokePlatformMessageEmptyResponseCallback(long,int) -> nativeInvokePlatformMessageEmptyResponseCallback
    void invokePlatformMessageResponseCallback(int,java.nio.ByteBuffer,int) -> invokePlatformMessageResponseCallback
    void nativeInvokePlatformMessageResponseCallback(long,int,java.nio.ByteBuffer,int) -> nativeInvokePlatformMessageResponseCallback
    void onPreEngineRestart() -> onPreEngineRestart
    void ensureNotAttachedToNative() -> ensureNotAttachedToNative
    void ensureAttachedToNative() -> ensureAttachedToNative
io.flutter.embedding.engine.android.AndroidKeyProcessor -> io.flutter.embedding.engine.android.AndroidKeyProcessor:
    io.flutter.embedding.engine.systemchannels.KeyEventChannel keyEventChannel -> keyEventChannel
    int combiningCharacter -> combiningCharacter
    void <init>(io.flutter.embedding.engine.systemchannels.KeyEventChannel) -> <init>
    void onKeyUp(android.view.KeyEvent) -> onKeyUp
    void onKeyDown(android.view.KeyEvent) -> onKeyDown
    java.lang.Character applyCombiningCharacterToBaseCharacter(int) -> applyCombiningCharacterToBaseCharacter
io.flutter.embedding.engine.dart.DartExecutor -> io.flutter.embedding.engine.dart.DartExecutor:
    java.lang.String TAG -> TAG
    io.flutter.embedding.engine.FlutterJNI flutterJNI -> flutterJNI
    io.flutter.embedding.engine.dart.DartMessenger messenger -> messenger
    boolean isApplicationRunning -> isApplicationRunning
    void <init>(io.flutter.embedding.engine.FlutterJNI) -> <init>
    void onAttachedToJNI() -> onAttachedToJNI
    void onDetachedFromJNI() -> onDetachedFromJNI
    boolean isExecutingDart() -> isExecutingDart
    void executeDartEntrypoint(io.flutter.embedding.engine.dart.DartExecutor$DartEntrypoint) -> executeDartEntrypoint
    void executeDartCallback(io.flutter.embedding.engine.dart.DartExecutor$DartCallback) -> executeDartCallback
    void send(java.lang.String,java.nio.ByteBuffer) -> send
    void send(java.lang.String,java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply) -> send
    void setMessageHandler(java.lang.String,io.flutter.plugin.common.BinaryMessenger$BinaryMessageHandler) -> setMessageHandler
io.flutter.embedding.engine.dart.DartExecutor$DartCallback -> io.flutter.embedding.engine.dart.DartExecutor$DartCallback:
    android.content.res.AssetManager androidAssetManager -> androidAssetManager
    java.lang.String pathToPrimaryBundle -> pathToPrimaryBundle
    java.lang.String pathToFallbackBundle -> pathToFallbackBundle
    io.flutter.view.FlutterCallbackInformation callbackHandle -> callbackHandle
    void <init>(android.content.res.AssetManager,java.lang.String,io.flutter.view.FlutterCallbackInformation) -> <init>
    void <init>(android.content.res.AssetManager,java.lang.String,java.lang.String,io.flutter.view.FlutterCallbackInformation) -> <init>
io.flutter.embedding.engine.dart.DartExecutor$DartEntrypoint -> io.flutter.embedding.engine.dart.DartExecutor$DartEntrypoint:
    android.content.res.AssetManager androidAssetManager -> androidAssetManager
    java.lang.String pathToPrimaryBundle -> pathToPrimaryBundle
    java.lang.String pathToFallbackBundle -> pathToFallbackBundle
    java.lang.String dartEntrypointFunctionName -> dartEntrypointFunctionName
    void <init>(android.content.res.AssetManager,java.lang.String,java.lang.String) -> <init>
    void <init>(android.content.res.AssetManager,java.lang.String,java.lang.String,java.lang.String) -> <init>
io.flutter.embedding.engine.dart.DartMessenger -> io.flutter.embedding.engine.dart.DartMessenger:
    java.lang.String TAG -> TAG
    io.flutter.embedding.engine.FlutterJNI flutterJNI -> flutterJNI
    java.util.Map messageHandlers -> messageHandlers
    java.util.Map pendingReplies -> pendingReplies
    int nextReplyId -> nextReplyId
    void <init>(io.flutter.embedding.engine.FlutterJNI) -> <init>
    void setMessageHandler(java.lang.String,io.flutter.plugin.common.BinaryMessenger$BinaryMessageHandler) -> setMessageHandler
    void send(java.lang.String,java.nio.ByteBuffer) -> send
    void send(java.lang.String,java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply) -> send
    void handleMessageFromDart(java.lang.String,byte[],int) -> handleMessageFromDart
    void handlePlatformMessageResponse(int,byte[]) -> handlePlatformMessageResponse
io.flutter.embedding.engine.dart.DartMessenger$Reply -> io.flutter.embedding.engine.dart.DartMessenger$Reply:
    io.flutter.embedding.engine.FlutterJNI flutterJNI -> flutterJNI
    int replyId -> replyId
    java.util.concurrent.atomic.AtomicBoolean done -> done
    void <init>(io.flutter.embedding.engine.FlutterJNI,int) -> <init>
    void reply(java.nio.ByteBuffer) -> reply
io.flutter.embedding.engine.dart.PlatformMessageHandler -> io.flutter.embedding.engine.dart.PlatformMessageHandler:
    void handleMessageFromDart(java.lang.String,byte[],int) -> handleMessageFromDart
    void handlePlatformMessageResponse(int,byte[]) -> handlePlatformMessageResponse
io.flutter.embedding.engine.renderer.FlutterRenderer -> io.flutter.embedding.engine.renderer.FlutterRenderer:
    io.flutter.embedding.engine.FlutterJNI flutterJNI -> flutterJNI
    java.util.concurrent.atomic.AtomicLong nextTextureId -> nextTextureId
    io.flutter.embedding.engine.renderer.FlutterRenderer$RenderSurface renderSurface -> renderSurface
    void <init>(io.flutter.embedding.engine.FlutterJNI) -> <init>
    void attachToRenderSurface(io.flutter.embedding.engine.renderer.FlutterRenderer$RenderSurface) -> attachToRenderSurface
    void detachFromRenderSurface() -> detachFromRenderSurface
    void addOnFirstFrameRenderedListener(io.flutter.embedding.engine.renderer.OnFirstFrameRenderedListener) -> addOnFirstFrameRenderedListener
    void removeOnFirstFrameRenderedListener(io.flutter.embedding.engine.renderer.OnFirstFrameRenderedListener) -> removeOnFirstFrameRenderedListener
    io.flutter.view.TextureRegistry$SurfaceTextureEntry createSurfaceTexture() -> createSurfaceTexture
    void surfaceCreated(android.view.Surface) -> surfaceCreated
    void surfaceChanged(int,int) -> surfaceChanged
    void surfaceDestroyed() -> surfaceDestroyed
    void setViewportMetrics(float,int,int,int,int,int,int,int,int,int,int) -> setViewportMetrics
    android.graphics.Bitmap getBitmap() -> getBitmap
    void dispatchPointerDataPacket(java.nio.ByteBuffer,int) -> dispatchPointerDataPacket
    void registerTexture(long,android.graphics.SurfaceTexture) -> registerTexture
    void markTextureFrameAvailable(long) -> markTextureFrameAvailable
    void unregisterTexture(long) -> unregisterTexture
    boolean isSoftwareRenderingEnabled() -> isSoftwareRenderingEnabled
    void setAccessibilityFeatures(int) -> setAccessibilityFeatures
    void setSemanticsEnabled(boolean) -> setSemanticsEnabled
    void dispatchSemanticsAction(int,int,java.nio.ByteBuffer,int) -> dispatchSemanticsAction
    void access$200(io.flutter.embedding.engine.renderer.FlutterRenderer,long) -> access$200
    void access$300(io.flutter.embedding.engine.renderer.FlutterRenderer,long) -> access$300
io.flutter.embedding.engine.renderer.FlutterRenderer$RenderSurface -> io.flutter.embedding.engine.renderer.FlutterRenderer$RenderSurface:
    void updateCustomAccessibilityActions(java.nio.ByteBuffer,java.lang.String[]) -> updateCustomAccessibilityActions
    void updateSemantics(java.nio.ByteBuffer,java.lang.String[]) -> updateSemantics
    void onFirstFrameRendered() -> onFirstFrameRendered
io.flutter.embedding.engine.renderer.FlutterRenderer$SurfaceTextureRegistryEntry -> io.flutter.embedding.engine.renderer.FlutterRenderer$SurfaceTextureRegistryEntry:
    long id -> id
    android.graphics.SurfaceTexture surfaceTexture -> surfaceTexture
    boolean released -> released
    android.graphics.SurfaceTexture$OnFrameAvailableListener onFrameListener -> onFrameListener
    io.flutter.embedding.engine.renderer.FlutterRenderer this$0 -> this$0
    void <init>(io.flutter.embedding.engine.renderer.FlutterRenderer,long,android.graphics.SurfaceTexture) -> <init>
    android.graphics.SurfaceTexture surfaceTexture() -> surfaceTexture
    long id() -> id
    void release() -> release
    boolean access$000(io.flutter.embedding.engine.renderer.FlutterRenderer$SurfaceTextureRegistryEntry) -> access$000
    long access$100(io.flutter.embedding.engine.renderer.FlutterRenderer$SurfaceTextureRegistryEntry) -> access$100
io.flutter.embedding.engine.renderer.FlutterRenderer$SurfaceTextureRegistryEntry$1 -> io.flutter.embedding.engine.renderer.FlutterRenderer$SurfaceTextureRegistryEntry$1:
    io.flutter.embedding.engine.renderer.FlutterRenderer$SurfaceTextureRegistryEntry this$1 -> this$1
    void <init>(io.flutter.embedding.engine.renderer.FlutterRenderer$SurfaceTextureRegistryEntry) -> <init>
    void onFrameAvailable(android.graphics.SurfaceTexture) -> onFrameAvailable
io.flutter.embedding.engine.renderer.OnFirstFrameRenderedListener -> io.flutter.embedding.engine.renderer.OnFirstFrameRenderedListener:
    void onFirstFrameRendered() -> onFirstFrameRendered
io.flutter.embedding.engine.systemchannels.KeyEventChannel -> io.flutter.embedding.engine.systemchannels.KeyEventChannel:
    io.flutter.plugin.common.BasicMessageChannel channel -> channel
    void <init>(io.flutter.embedding.engine.dart.DartExecutor) -> <init>
    void keyUp(io.flutter.embedding.engine.systemchannels.KeyEventChannel$FlutterKeyEvent) -> keyUp
    void keyDown(io.flutter.embedding.engine.systemchannels.KeyEventChannel$FlutterKeyEvent) -> keyDown
    void encodeKeyEvent(io.flutter.embedding.engine.systemchannels.KeyEventChannel$FlutterKeyEvent,java.util.Map) -> encodeKeyEvent
io.flutter.embedding.engine.systemchannels.KeyEventChannel$FlutterKeyEvent -> io.flutter.embedding.engine.systemchannels.KeyEventChannel$FlutterKeyEvent:
    int flags -> flags
    int plainCodePoint -> plainCodePoint
    int codePoint -> codePoint
    int keyCode -> keyCode
    java.lang.Character complexCharacter -> complexCharacter
    int scanCode -> scanCode
    int metaState -> metaState
    void <init>(android.view.KeyEvent) -> <init>
    void <init>(android.view.KeyEvent,java.lang.Character) -> <init>
    void <init>(int,int,int,int,java.lang.Character,int,int) -> <init>
io.flutter.embedding.engine.systemchannels.LifecycleChannel -> io.flutter.embedding.engine.systemchannels.LifecycleChannel:
    io.flutter.plugin.common.BasicMessageChannel channel -> channel
    void <init>(io.flutter.embedding.engine.dart.DartExecutor) -> <init>
    void appIsInactive() -> appIsInactive
    void appIsResumed() -> appIsResumed
    void appIsPaused() -> appIsPaused
io.flutter.embedding.engine.systemchannels.LocalizationChannel -> io.flutter.embedding.engine.systemchannels.LocalizationChannel:
    io.flutter.plugin.common.MethodChannel channel -> channel
    void <init>(io.flutter.embedding.engine.dart.DartExecutor) -> <init>
    void setLocale(java.lang.String,java.lang.String) -> setLocale
    void setMethodCallHandler(io.flutter.plugin.common.MethodChannel$MethodCallHandler) -> setMethodCallHandler
io.flutter.embedding.engine.systemchannels.NavigationChannel -> io.flutter.embedding.engine.systemchannels.NavigationChannel:
    io.flutter.plugin.common.MethodChannel channel -> channel
    void <init>(io.flutter.embedding.engine.dart.DartExecutor) -> <init>
    void setInitialRoute(java.lang.String) -> setInitialRoute
    void pushRoute(java.lang.String) -> pushRoute
    void popRoute() -> popRoute
    void setMethodCallHandler(io.flutter.plugin.common.MethodChannel$MethodCallHandler) -> setMethodCallHandler
io.flutter.embedding.engine.systemchannels.PlatformChannel -> io.flutter.embedding.engine.systemchannels.PlatformChannel:
    io.flutter.plugin.common.MethodChannel channel -> channel
    void <init>(io.flutter.embedding.engine.dart.DartExecutor) -> <init>
    void setMethodCallHandler(io.flutter.plugin.common.MethodChannel$MethodCallHandler) -> setMethodCallHandler
io.flutter.embedding.engine.systemchannels.SettingsChannel -> io.flutter.embedding.engine.systemchannels.SettingsChannel:
    java.lang.String CHANNEL_NAME -> CHANNEL_NAME
    io.flutter.plugin.common.BasicMessageChannel channel -> channel
    void <init>(io.flutter.embedding.engine.dart.DartExecutor) -> <init>
    io.flutter.embedding.engine.systemchannels.SettingsChannel$MessageBuilder startMessage() -> startMessage
io.flutter.embedding.engine.systemchannels.SettingsChannel$MessageBuilder -> io.flutter.embedding.engine.systemchannels.SettingsChannel$MessageBuilder:
    io.flutter.plugin.common.BasicMessageChannel channel -> channel
